                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Fri Oct 24 22:20:40 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel_track
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _initSystems
                             14 	.globl _processBytesFromUsb
                             15 	.globl _handleSerialTimeout
                             16 	.globl _processSerialPacket
                             17 	.globl _updateLeds
                             18 	.globl _sendRadioPacket
                             19 	.globl _radioInit
                             20 	.globl _failSafeBootloader
                             21 	.globl _sprintf
                             22 	.globl _usbComTxSend
                             23 	.globl _usbComRxReceiveByte
                             24 	.globl _usbComRxAvailable
                             25 	.globl _usbComService
                             26 	.globl _usbInit
                             27 	.globl _radioRegistersInit
                             28 	.globl _delayMs
                             29 	.globl _getMs
                             30 	.globl _boardService
                             31 	.globl _systemInit
                             32 	.globl _theta
                             33 	.globl _posY
                             34 	.globl _posX
                             35 	.globl _fsi
                             36 	.globl _responseLength
                             37 	.globl _radioTxPulseStart
                             38 	.globl _serialRxPulseStart
                             39 	.globl _lastHeartbeatTime
                             40 	.globl _lastRadioTxTime
                             41 	.globl _lastSerialRxTime
                             42 	.globl _slaveAddresses
                             43 	.globl _serialBufferIndex
                             44 	.globl _radioTxPulseActive
                             45 	.globl _serialRxPulseActive
                             46 ;--------------------------------------------------------
                             47 ; special function registers
                    00E3    466 Fmaster_wixel_track$ACC_3$0$0 == 0x00e3
                    00E3    467 _ACC_3	=	0x00e3
                    00E4    468 Fmaster_wixel_track$ACC_4$0$0 == 0x00e4
                    00E4    469 _ACC_4	=	0x00e4
                    00E5    470 Fmaster_wixel_track$ACC_5$0$0 == 0x00e5
                    00E5    471 _ACC_5	=	0x00e5
                    00E6    472 Fmaster_wixel_track$ACC_6$0$0 == 0x00e6
                    00E6    473 _ACC_6	=	0x00e6
                    00E7    474 Fmaster_wixel_track$ACC_7$0$0 == 0x00e7
                    00E7    475 _ACC_7	=	0x00e7
                    00E8    476 Fmaster_wixel_track$P2IF$0$0 == 0x00e8
                    00E8    477 _P2IF	=	0x00e8
                    00E9    478 Fmaster_wixel_track$UTX0IF$0$0 == 0x00e9
                    00E9    479 _UTX0IF	=	0x00e9
                    00EA    480 Fmaster_wixel_track$UTX1IF$0$0 == 0x00ea
                    00EA    481 _UTX1IF	=	0x00ea
                    00EB    482 Fmaster_wixel_track$P1IF$0$0 == 0x00eb
                    00EB    483 _P1IF	=	0x00eb
                    00EC    484 Fmaster_wixel_track$WDTIF$0$0 == 0x00ec
                    00EC    485 _WDTIF	=	0x00ec
                    00ED    486 Fmaster_wixel_track$_IRCON25$0$0 == 0x00ed
                    00ED    487 __IRCON25	=	0x00ed
                    00EE    488 Fmaster_wixel_track$_IRCON26$0$0 == 0x00ee
                    00EE    489 __IRCON26	=	0x00ee
                    00EF    490 Fmaster_wixel_track$_IRCON27$0$0 == 0x00ef
                    00EF    491 __IRCON27	=	0x00ef
                    00F0    492 Fmaster_wixel_track$B_0$0$0 == 0x00f0
                    00F0    493 _B_0	=	0x00f0
                    00F1    494 Fmaster_wixel_track$B_1$0$0 == 0x00f1
                    00F1    495 _B_1	=	0x00f1
                    00F2    496 Fmaster_wixel_track$B_2$0$0 == 0x00f2
                    00F2    497 _B_2	=	0x00f2
                    00F3    498 Fmaster_wixel_track$B_3$0$0 == 0x00f3
                    00F3    499 _B_3	=	0x00f3
                    00F4    500 Fmaster_wixel_track$B_4$0$0 == 0x00f4
                    00F4    501 _B_4	=	0x00f4
                    00F5    502 Fmaster_wixel_track$B_5$0$0 == 0x00f5
                    00F5    503 _B_5	=	0x00f5
                    00F6    504 Fmaster_wixel_track$B_6$0$0 == 0x00f6
                    00F6    505 _B_6	=	0x00f6
                    00F7    506 Fmaster_wixel_track$B_7$0$0 == 0x00f7
                    00F7    507 _B_7	=	0x00f7
                    00F8    508 Fmaster_wixel_track$U1ACTIVE$0$0 == 0x00f8
                    00F8    509 _U1ACTIVE	=	0x00f8
                    00F9    510 Fmaster_wixel_track$U1TX_BYTE$0$0 == 0x00f9
                    00F9    511 _U1TX_BYTE	=	0x00f9
                    00FA    512 Fmaster_wixel_track$U1RX_BYTE$0$0 == 0x00fa
                    00FA    513 _U1RX_BYTE	=	0x00fa
                    00FB    514 Fmaster_wixel_track$U1ERR$0$0 == 0x00fb
                    00FB    515 _U1ERR	=	0x00fb
                    00FC    516 Fmaster_wixel_track$U1FE$0$0 == 0x00fc
                    00FC    517 _U1FE	=	0x00fc
                    00FD    518 Fmaster_wixel_track$U1SLAVE$0$0 == 0x00fd
                    00FD    519 _U1SLAVE	=	0x00fd
                    00FE    520 Fmaster_wixel_track$U1RE$0$0 == 0x00fe
                    00FE    521 _U1RE	=	0x00fe
                    00FF    522 Fmaster_wixel_track$U1MODE$0$0 == 0x00ff
                    00FF    523 _U1MODE	=	0x00ff
                            524 ;--------------------------------------------------------
                            525 ; overlayable register banks
                            526 ;--------------------------------------------------------
                            527 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     528 	.ds 8
                            529 ;--------------------------------------------------------
                            530 ; internal ram data
                            531 ;--------------------------------------------------------
                            532 	.area DSEG    (DATA)
                    0000    533 Lmaster_wixel_track.updateLeds$sloc0$1$0==.
   0000                     534 _updateLeds_sloc0_1_0:
   0000                     535 	.ds 4
                            536 ;--------------------------------------------------------
                            537 ; overlayable items in internal ram 
                            538 ;--------------------------------------------------------
                            539 	.area OSEG    (OVR,DATA)
                            540 ;--------------------------------------------------------
                            541 ; Stack segment in internal ram 
                            542 ;--------------------------------------------------------
                            543 	.area	SSEG	(DATA)
   0000                     544 __start__stack:
   0000                     545 	.ds	1
                            546 
                            547 ;--------------------------------------------------------
                            548 ; indirectly addressable internal ram data
                            549 ;--------------------------------------------------------
                            550 	.area ISEG    (DATA)
                            551 ;--------------------------------------------------------
                            552 ; absolute internal ram data
                            553 ;--------------------------------------------------------
                            554 	.area IABS    (ABS,DATA)
                            555 	.area IABS    (ABS,DATA)
                            556 ;--------------------------------------------------------
                            557 ; bit data
                            558 ;--------------------------------------------------------
                            559 	.area BSEG    (BIT)
                    0000    560 G$serialRxPulseActive$0$0==.
   0000                     561 _serialRxPulseActive::
   0000                     562 	.ds 1
                    0001    563 G$radioTxPulseActive$0$0==.
   0001                     564 _radioTxPulseActive::
   0001                     565 	.ds 1
                            566 ;--------------------------------------------------------
                            567 ; paged external ram data
                            568 ;--------------------------------------------------------
                            569 	.area PSEG    (PAG,XDATA)
                    0000    570 G$serialBufferIndex$0$0==.
   0000                     571 _serialBufferIndex::
   0000                     572 	.ds 1
                    0001    573 G$slaveAddresses$0$0==.
   0001                     574 _slaveAddresses::
   0001                     575 	.ds 4
                    0005    576 G$lastSerialRxTime$0$0==.
   0005                     577 _lastSerialRxTime::
   0005                     578 	.ds 4
                    0009    579 G$lastRadioTxTime$0$0==.
   0009                     580 _lastRadioTxTime::
   0009                     581 	.ds 4
                    000D    582 G$lastHeartbeatTime$0$0==.
   000D                     583 _lastHeartbeatTime::
   000D                     584 	.ds 4
                    0011    585 G$serialRxPulseStart$0$0==.
   0011                     586 _serialRxPulseStart::
   0011                     587 	.ds 2
                    0013    588 G$radioTxPulseStart$0$0==.
   0013                     589 _radioTxPulseStart::
   0013                     590 	.ds 2
                    0015    591 G$responseLength$0$0==.
   0015                     592 _responseLength::
   0015                     593 	.ds 1
                    0016    594 G$fsi$0$0==.
   0016                     595 _fsi::
   0016                     596 	.ds 1
                    0017    597 G$posX$0$0==.
   0017                     598 _posX::
   0017                     599 	.ds 2
                    0019    600 G$posY$0$0==.
   0019                     601 _posY::
   0019                     602 	.ds 2
                    001B    603 G$theta$0$0==.
   001B                     604 _theta::
   001B                     605 	.ds 1
                    001C    606 Lmaster_wixel_track.processSerialPacket$data3$1$1==.
   001C                     607 _processSerialPacket_data3_1_1:
   001C                     608 	.ds 2
                    001E    609 Lmaster_wixel_track.processSerialPacket$data4$1$1==.
   001E                     610 _processSerialPacket_data4_1_1:
   001E                     611 	.ds 2
                    0020    612 Lmaster_wixel_track.processSerialPacket$posX$1$1==.
   0020                     613 _processSerialPacket_posX_1_1:
   0020                     614 	.ds 2
                    0022    615 Lmaster_wixel_track.processSerialPacket$cmdStr$1$1==.
   0022                     616 _processSerialPacket_cmdStr_1_1:
   0022                     617 	.ds 16
                            618 ;--------------------------------------------------------
                            619 ; external ram data
                            620 ;--------------------------------------------------------
                            621 	.area XSEG    (XDATA)
                    DF00    622 Fmaster_wixel_track$SYNC1$0$0 == 0xdf00
                    DF00    623 _SYNC1	=	0xdf00
                    DF01    624 Fmaster_wixel_track$SYNC0$0$0 == 0xdf01
                    DF01    625 _SYNC0	=	0xdf01
                    DF02    626 Fmaster_wixel_track$PKTLEN$0$0 == 0xdf02
                    DF02    627 _PKTLEN	=	0xdf02
                    DF03    628 Fmaster_wixel_track$PKTCTRL1$0$0 == 0xdf03
                    DF03    629 _PKTCTRL1	=	0xdf03
                    DF04    630 Fmaster_wixel_track$PKTCTRL0$0$0 == 0xdf04
                    DF04    631 _PKTCTRL0	=	0xdf04
                    DF05    632 Fmaster_wixel_track$ADDR$0$0 == 0xdf05
                    DF05    633 _ADDR	=	0xdf05
                    DF06    634 Fmaster_wixel_track$CHANNR$0$0 == 0xdf06
                    DF06    635 _CHANNR	=	0xdf06
                    DF07    636 Fmaster_wixel_track$FSCTRL1$0$0 == 0xdf07
                    DF07    637 _FSCTRL1	=	0xdf07
                    DF08    638 Fmaster_wixel_track$FSCTRL0$0$0 == 0xdf08
                    DF08    639 _FSCTRL0	=	0xdf08
                    DF09    640 Fmaster_wixel_track$FREQ2$0$0 == 0xdf09
                    DF09    641 _FREQ2	=	0xdf09
                    DF0A    642 Fmaster_wixel_track$FREQ1$0$0 == 0xdf0a
                    DF0A    643 _FREQ1	=	0xdf0a
                    DF0B    644 Fmaster_wixel_track$FREQ0$0$0 == 0xdf0b
                    DF0B    645 _FREQ0	=	0xdf0b
                    DF0C    646 Fmaster_wixel_track$MDMCFG4$0$0 == 0xdf0c
                    DF0C    647 _MDMCFG4	=	0xdf0c
                    DF0D    648 Fmaster_wixel_track$MDMCFG3$0$0 == 0xdf0d
                    DF0D    649 _MDMCFG3	=	0xdf0d
                    DF0E    650 Fmaster_wixel_track$MDMCFG2$0$0 == 0xdf0e
                    DF0E    651 _MDMCFG2	=	0xdf0e
                    DF0F    652 Fmaster_wixel_track$MDMCFG1$0$0 == 0xdf0f
                    DF0F    653 _MDMCFG1	=	0xdf0f
                    DF10    654 Fmaster_wixel_track$MDMCFG0$0$0 == 0xdf10
                    DF10    655 _MDMCFG0	=	0xdf10
                    DF11    656 Fmaster_wixel_track$DEVIATN$0$0 == 0xdf11
                    DF11    657 _DEVIATN	=	0xdf11
                    DF12    658 Fmaster_wixel_track$MCSM2$0$0 == 0xdf12
                    DF12    659 _MCSM2	=	0xdf12
                    DF13    660 Fmaster_wixel_track$MCSM1$0$0 == 0xdf13
                    DF13    661 _MCSM1	=	0xdf13
                    DF14    662 Fmaster_wixel_track$MCSM0$0$0 == 0xdf14
                    DF14    663 _MCSM0	=	0xdf14
                    DF15    664 Fmaster_wixel_track$FOCCFG$0$0 == 0xdf15
                    DF15    665 _FOCCFG	=	0xdf15
                    DF16    666 Fmaster_wixel_track$BSCFG$0$0 == 0xdf16
                    DF16    667 _BSCFG	=	0xdf16
                    DF17    668 Fmaster_wixel_track$AGCCTRL2$0$0 == 0xdf17
                    DF17    669 _AGCCTRL2	=	0xdf17
                    DF18    670 Fmaster_wixel_track$AGCCTRL1$0$0 == 0xdf18
                    DF18    671 _AGCCTRL1	=	0xdf18
                    DF19    672 Fmaster_wixel_track$AGCCTRL0$0$0 == 0xdf19
                    DF19    673 _AGCCTRL0	=	0xdf19
                    DF1A    674 Fmaster_wixel_track$FREND1$0$0 == 0xdf1a
                    DF1A    675 _FREND1	=	0xdf1a
                    DF1B    676 Fmaster_wixel_track$FREND0$0$0 == 0xdf1b
                    DF1B    677 _FREND0	=	0xdf1b
                    DF1C    678 Fmaster_wixel_track$FSCAL3$0$0 == 0xdf1c
                    DF1C    679 _FSCAL3	=	0xdf1c
                    DF1D    680 Fmaster_wixel_track$FSCAL2$0$0 == 0xdf1d
                    DF1D    681 _FSCAL2	=	0xdf1d
                    DF1E    682 Fmaster_wixel_track$FSCAL1$0$0 == 0xdf1e
                    DF1E    683 _FSCAL1	=	0xdf1e
                    DF1F    684 Fmaster_wixel_track$FSCAL0$0$0 == 0xdf1f
                    DF1F    685 _FSCAL0	=	0xdf1f
                    DF23    686 Fmaster_wixel_track$TEST2$0$0 == 0xdf23
                    DF23    687 _TEST2	=	0xdf23
                    DF24    688 Fmaster_wixel_track$TEST1$0$0 == 0xdf24
                    DF24    689 _TEST1	=	0xdf24
                    DF25    690 Fmaster_wixel_track$TEST0$0$0 == 0xdf25
                    DF25    691 _TEST0	=	0xdf25
                    DF2E    692 Fmaster_wixel_track$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    693 _PA_TABLE0	=	0xdf2e
                    DF2F    694 Fmaster_wixel_track$IOCFG2$0$0 == 0xdf2f
                    DF2F    695 _IOCFG2	=	0xdf2f
                    DF30    696 Fmaster_wixel_track$IOCFG1$0$0 == 0xdf30
                    DF30    697 _IOCFG1	=	0xdf30
                    DF31    698 Fmaster_wixel_track$IOCFG0$0$0 == 0xdf31
                    DF31    699 _IOCFG0	=	0xdf31
                    DF36    700 Fmaster_wixel_track$PARTNUM$0$0 == 0xdf36
                    DF36    701 _PARTNUM	=	0xdf36
                    DF37    702 Fmaster_wixel_track$VERSION$0$0 == 0xdf37
                    DF37    703 _VERSION	=	0xdf37
                    DF38    704 Fmaster_wixel_track$FREQEST$0$0 == 0xdf38
                    DF38    705 _FREQEST	=	0xdf38
                    DF39    706 Fmaster_wixel_track$LQI$0$0 == 0xdf39
                    DF39    707 _LQI	=	0xdf39
                    DF3A    708 Fmaster_wixel_track$RSSI$0$0 == 0xdf3a
                    DF3A    709 _RSSI	=	0xdf3a
                    DF3B    710 Fmaster_wixel_track$MARCSTATE$0$0 == 0xdf3b
                    DF3B    711 _MARCSTATE	=	0xdf3b
                    DF3C    712 Fmaster_wixel_track$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    713 _PKTSTATUS	=	0xdf3c
                    DF3D    714 Fmaster_wixel_track$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    715 _VCO_VC_DAC	=	0xdf3d
                    DF40    716 Fmaster_wixel_track$I2SCFG0$0$0 == 0xdf40
                    DF40    717 _I2SCFG0	=	0xdf40
                    DF41    718 Fmaster_wixel_track$I2SCFG1$0$0 == 0xdf41
                    DF41    719 _I2SCFG1	=	0xdf41
                    DF42    720 Fmaster_wixel_track$I2SDATL$0$0 == 0xdf42
                    DF42    721 _I2SDATL	=	0xdf42
                    DF43    722 Fmaster_wixel_track$I2SDATH$0$0 == 0xdf43
                    DF43    723 _I2SDATH	=	0xdf43
                    DF44    724 Fmaster_wixel_track$I2SWCNT$0$0 == 0xdf44
                    DF44    725 _I2SWCNT	=	0xdf44
                    DF45    726 Fmaster_wixel_track$I2SSTAT$0$0 == 0xdf45
                    DF45    727 _I2SSTAT	=	0xdf45
                    DF46    728 Fmaster_wixel_track$I2SCLKF0$0$0 == 0xdf46
                    DF46    729 _I2SCLKF0	=	0xdf46
                    DF47    730 Fmaster_wixel_track$I2SCLKF1$0$0 == 0xdf47
                    DF47    731 _I2SCLKF1	=	0xdf47
                    DF48    732 Fmaster_wixel_track$I2SCLKF2$0$0 == 0xdf48
                    DF48    733 _I2SCLKF2	=	0xdf48
                    DE00    734 Fmaster_wixel_track$USBADDR$0$0 == 0xde00
                    DE00    735 _USBADDR	=	0xde00
                    DE01    736 Fmaster_wixel_track$USBPOW$0$0 == 0xde01
                    DE01    737 _USBPOW	=	0xde01
                    DE02    738 Fmaster_wixel_track$USBIIF$0$0 == 0xde02
                    DE02    739 _USBIIF	=	0xde02
                    DE04    740 Fmaster_wixel_track$USBOIF$0$0 == 0xde04
                    DE04    741 _USBOIF	=	0xde04
                    DE06    742 Fmaster_wixel_track$USBCIF$0$0 == 0xde06
                    DE06    743 _USBCIF	=	0xde06
                    DE07    744 Fmaster_wixel_track$USBIIE$0$0 == 0xde07
                    DE07    745 _USBIIE	=	0xde07
                    DE09    746 Fmaster_wixel_track$USBOIE$0$0 == 0xde09
                    DE09    747 _USBOIE	=	0xde09
                    DE0B    748 Fmaster_wixel_track$USBCIE$0$0 == 0xde0b
                    DE0B    749 _USBCIE	=	0xde0b
                    DE0C    750 Fmaster_wixel_track$USBFRML$0$0 == 0xde0c
                    DE0C    751 _USBFRML	=	0xde0c
                    DE0D    752 Fmaster_wixel_track$USBFRMH$0$0 == 0xde0d
                    DE0D    753 _USBFRMH	=	0xde0d
                    DE0E    754 Fmaster_wixel_track$USBINDEX$0$0 == 0xde0e
                    DE0E    755 _USBINDEX	=	0xde0e
                    DE10    756 Fmaster_wixel_track$USBMAXI$0$0 == 0xde10
                    DE10    757 _USBMAXI	=	0xde10
                    DE11    758 Fmaster_wixel_track$USBCSIL$0$0 == 0xde11
                    DE11    759 _USBCSIL	=	0xde11
                    DE12    760 Fmaster_wixel_track$USBCSIH$0$0 == 0xde12
                    DE12    761 _USBCSIH	=	0xde12
                    DE13    762 Fmaster_wixel_track$USBMAXO$0$0 == 0xde13
                    DE13    763 _USBMAXO	=	0xde13
                    DE14    764 Fmaster_wixel_track$USBCSOL$0$0 == 0xde14
                    DE14    765 _USBCSOL	=	0xde14
                    DE15    766 Fmaster_wixel_track$USBCSOH$0$0 == 0xde15
                    DE15    767 _USBCSOH	=	0xde15
                    DE16    768 Fmaster_wixel_track$USBCNTL$0$0 == 0xde16
                    DE16    769 _USBCNTL	=	0xde16
                    DE17    770 Fmaster_wixel_track$USBCNTH$0$0 == 0xde17
                    DE17    771 _USBCNTH	=	0xde17
                    DE20    772 Fmaster_wixel_track$USBF0$0$0 == 0xde20
                    DE20    773 _USBF0	=	0xde20
                    DE22    774 Fmaster_wixel_track$USBF1$0$0 == 0xde22
                    DE22    775 _USBF1	=	0xde22
                    DE24    776 Fmaster_wixel_track$USBF2$0$0 == 0xde24
                    DE24    777 _USBF2	=	0xde24
                    DE26    778 Fmaster_wixel_track$USBF3$0$0 == 0xde26
                    DE26    779 _USBF3	=	0xde26
                    DE28    780 Fmaster_wixel_track$USBF4$0$0 == 0xde28
                    DE28    781 _USBF4	=	0xde28
                    DE2A    782 Fmaster_wixel_track$USBF5$0$0 == 0xde2a
                    DE2A    783 _USBF5	=	0xde2a
                    0000    784 Fmaster_wixel_track$txPacket$0$0==.
   0000                     785 _txPacket:
   0000                     786 	.ds 65
                    0041    787 Fmaster_wixel_track$serialBuffer$0$0==.
   0041                     788 _serialBuffer:
   0041                     789 	.ds 100
                    00A5    790 Fmaster_wixel_track$serialResponse$0$0==.
   00A5                     791 _serialResponse:
   00A5                     792 	.ds 64
                            793 ;--------------------------------------------------------
                            794 ; absolute external ram data
                            795 ;--------------------------------------------------------
                            796 	.area XABS    (ABS,XDATA)
                            797 ;--------------------------------------------------------
                            798 ; external initialized ram data
                            799 ;--------------------------------------------------------
                            800 	.area XISEG   (XDATA)
                            801 	.area HOME    (CODE)
                            802 	.area GSINIT0 (CODE)
                            803 	.area GSINIT1 (CODE)
                            804 	.area GSINIT2 (CODE)
                            805 	.area GSINIT3 (CODE)
                            806 	.area GSINIT4 (CODE)
                            807 	.area GSINIT5 (CODE)
                            808 	.area GSINIT  (CODE)
                            809 	.area GSFINAL (CODE)
                            810 	.area CSEG    (CODE)
                            811 ;--------------------------------------------------------
                            812 ; interrupt vector 
                            813 ;--------------------------------------------------------
                            814 	.area HOME    (CODE)
   0000                     815 __interrupt_vect:
   0000 02s00r00            816 	ljmp	__sdcc_gsinit_startup
   0003 32                  817 	reti
   0004                     818 	.ds	7
   000B 32                  819 	reti
   000C                     820 	.ds	7
   0013 32                  821 	reti
   0014                     822 	.ds	7
   001B 32                  823 	reti
   001C                     824 	.ds	7
   0023 32                  825 	reti
   0024                     826 	.ds	7
   002B 32                  827 	reti
   002C                     828 	.ds	7
   0033 32                  829 	reti
   0034                     830 	.ds	7
   003B 32                  831 	reti
   003C                     832 	.ds	7
   0043 32                  833 	reti
   0044                     834 	.ds	7
   004B 32                  835 	reti
   004C                     836 	.ds	7
   0053 32                  837 	reti
   0054                     838 	.ds	7
   005B 32                  839 	reti
   005C                     840 	.ds	7
   0063 02s00r00            841 	ljmp	_ISR_T4
                            842 ;--------------------------------------------------------
                            843 ; global & static initialisations
                            844 ;--------------------------------------------------------
                            845 	.area HOME    (CODE)
                            846 	.area GSINIT  (CODE)
                            847 	.area GSFINAL (CODE)
                            848 	.area GSINIT  (CODE)
                            849 	.globl __sdcc_gsinit_startup
                            850 	.globl __sdcc_program_startup
                            851 	.globl __start__stack
                            852 	.globl __mcs51_genXINIT
                            853 	.globl __mcs51_genXRAMCLEAR
                            854 	.globl __mcs51_genRAMCLEAR
                    0000    855 	G$main$0$0 ==.
                    0000    856 	C$master_wixel_track.c$74$1$1 ==.
                            857 ;	apps/master_wixel_track/master_wixel_track.c:74: BIT serialRxPulseActive = 0;
   0000 C2*00               858 	clr	_serialRxPulseActive
                    0002    859 	G$main$0$0 ==.
                    0002    860 	C$master_wixel_track.c$76$1$1 ==.
                            861 ;	apps/master_wixel_track/master_wixel_track.c:76: BIT radioTxPulseActive = 0;
   0002 C2*01               862 	clr	_radioTxPulseActive
                    0004    863 	G$main$0$0 ==.
                    0004    864 	C$master_wixel_track.c$60$1$1 ==.
                            865 ;	apps/master_wixel_track/master_wixel_track.c:60: uint8 serialBufferIndex = 0;
   0004 78r00               866 	mov	r0,#_serialBufferIndex
   0006 E4                  867 	clr	a
   0007 F2                  868 	movx	@r0,a
                    0008    869 	G$main$0$0 ==.
                    0008    870 	C$master_wixel_track.c$66$1$1 ==.
                            871 ;	apps/master_wixel_track/master_wixel_track.c:66: uint8 slaveAddresses[NUM_SLAVES] = {SLAVE_1_ADDRESS, SLAVE_2_ADDRESS, SLAVE_3_ADDRESS, SLAVE_4_ADDRESS};
   0008 78r01               872 	mov	r0,#_slaveAddresses
   000A 74 01               873 	mov	a,#0x01
   000C F2                  874 	movx	@r0,a
   000D 78r02               875 	mov	r0,#(_slaveAddresses + 0x0001)
   000F 74 02               876 	mov	a,#0x02
   0011 F2                  877 	movx	@r0,a
   0012 78r03               878 	mov	r0,#(_slaveAddresses + 0x0002)
   0014 74 03               879 	mov	a,#0x03
   0016 F2                  880 	movx	@r0,a
   0017 78r04               881 	mov	r0,#(_slaveAddresses + 0x0003)
   0019 74 04               882 	mov	a,#0x04
   001B F2                  883 	movx	@r0,a
                    001C    884 	G$main$0$0 ==.
                    001C    885 	C$master_wixel_track.c$69$1$1 ==.
                            886 ;	apps/master_wixel_track/master_wixel_track.c:69: uint32 lastSerialRxTime = 0;
   001C 78r05               887 	mov	r0,#_lastSerialRxTime
   001E E4                  888 	clr	a
   001F F2                  889 	movx	@r0,a
   0020 08                  890 	inc	r0
   0021 F2                  891 	movx	@r0,a
   0022 08                  892 	inc	r0
   0023 F2                  893 	movx	@r0,a
   0024 08                  894 	inc	r0
   0025 F2                  895 	movx	@r0,a
                    0026    896 	G$main$0$0 ==.
                    0026    897 	C$master_wixel_track.c$70$1$1 ==.
                            898 ;	apps/master_wixel_track/master_wixel_track.c:70: uint32 lastRadioTxTime = 0;
   0026 78r09               899 	mov	r0,#_lastRadioTxTime
   0028 E4                  900 	clr	a
   0029 F2                  901 	movx	@r0,a
   002A 08                  902 	inc	r0
   002B F2                  903 	movx	@r0,a
   002C 08                  904 	inc	r0
   002D F2                  905 	movx	@r0,a
   002E 08                  906 	inc	r0
   002F F2                  907 	movx	@r0,a
                    0030    908 	G$main$0$0 ==.
                    0030    909 	C$master_wixel_track.c$71$1$1 ==.
                            910 ;	apps/master_wixel_track/master_wixel_track.c:71: uint32 lastHeartbeatTime = 0;
   0030 78r0D               911 	mov	r0,#_lastHeartbeatTime
   0032 E4                  912 	clr	a
   0033 F2                  913 	movx	@r0,a
   0034 08                  914 	inc	r0
   0035 F2                  915 	movx	@r0,a
   0036 08                  916 	inc	r0
   0037 F2                  917 	movx	@r0,a
   0038 08                  918 	inc	r0
   0039 F2                  919 	movx	@r0,a
                    003A    920 	G$main$0$0 ==.
                    003A    921 	C$master_wixel_track.c$75$1$1 ==.
                            922 ;	apps/master_wixel_track/master_wixel_track.c:75: uint16 serialRxPulseStart = 0;
   003A 78r11               923 	mov	r0,#_serialRxPulseStart
   003C E4                  924 	clr	a
   003D F2                  925 	movx	@r0,a
   003E 08                  926 	inc	r0
   003F F2                  927 	movx	@r0,a
                    0040    928 	G$main$0$0 ==.
                    0040    929 	C$master_wixel_track.c$77$1$1 ==.
                            930 ;	apps/master_wixel_track/master_wixel_track.c:77: uint16 radioTxPulseStart = 0;
   0040 78r13               931 	mov	r0,#_radioTxPulseStart
   0042 E4                  932 	clr	a
   0043 F2                  933 	movx	@r0,a
   0044 08                  934 	inc	r0
   0045 F2                  935 	movx	@r0,a
                    0046    936 	G$main$0$0 ==.
                    0046    937 	C$master_wixel_track.c$85$1$1 ==.
                            938 ;	apps/master_wixel_track/master_wixel_track.c:85: int16 posX = 0;
   0046 78r17               939 	mov	r0,#_posX
   0048 E4                  940 	clr	a
   0049 F2                  941 	movx	@r0,a
   004A 08                  942 	inc	r0
   004B F2                  943 	movx	@r0,a
                    004C    944 	G$main$0$0 ==.
                    004C    945 	C$master_wixel_track.c$86$1$1 ==.
                            946 ;	apps/master_wixel_track/master_wixel_track.c:86: int16 posY = 0;
   004C 78r19               947 	mov	r0,#_posY
   004E E4                  948 	clr	a
   004F F2                  949 	movx	@r0,a
   0050 08                  950 	inc	r0
   0051 F2                  951 	movx	@r0,a
                    0052    952 	G$main$0$0 ==.
                    0052    953 	C$master_wixel_track.c$87$1$1 ==.
                            954 ;	apps/master_wixel_track/master_wixel_track.c:87: int8 theta = 0;
   0052 78r1B               955 	mov	r0,#_theta
   0054 E4                  956 	clr	a
   0055 F2                  957 	movx	@r0,a
                            958 	.area GSFINAL (CODE)
   0000 02s00r66            959 	ljmp	__sdcc_program_startup
                            960 ;--------------------------------------------------------
                            961 ; Home
                            962 ;--------------------------------------------------------
                            963 	.area HOME    (CODE)
                            964 	.area HOME    (CODE)
   0066                     965 __sdcc_program_startup:
   0066 12s06rF2            966 	lcall	_main
                            967 ;	return from main will lock up
   0069 80 FE               968 	sjmp .
                            969 ;--------------------------------------------------------
                            970 ; code
                            971 ;--------------------------------------------------------
                            972 	.area CSEG    (CODE)
                            973 ;------------------------------------------------------------
                            974 ;Allocation info for local variables in function 'failSafeBootloader'
                            975 ;------------------------------------------------------------
                    0000    976 	G$failSafeBootloader$0$0 ==.
                    0000    977 	C$master_wixel_track.c$90$0$0 ==.
                            978 ;	apps/master_wixel_track/master_wixel_track.c:90: void failSafeBootloader()
                            979 ;	-----------------------------------------
                            980 ;	 function failSafeBootloader
                            981 ;	-----------------------------------------
   0000                     982 _failSafeBootloader:
                    0007    983 	ar7 = 0x07
                    0006    984 	ar6 = 0x06
                    0005    985 	ar5 = 0x05
                    0004    986 	ar4 = 0x04
                    0003    987 	ar3 = 0x03
                    0002    988 	ar2 = 0x02
                    0001    989 	ar1 = 0x01
                    0000    990 	ar0 = 0x00
                    0000    991 	C$master_wixel_track.c$92$2$2 ==.
                            992 ;	apps/master_wixel_track/master_wixel_track.c:92: LED_YELLOW(0);
